44.6147151935	0.1646914824	2168.6943965008	4.8522082021	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.3302693188	0.3811748999	0.6234676007
41.8634866924	0.0393401015	186.7207003841	4.1215649300	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.5906883329	0.0875656743	0.9000000000
2657.6470771144	0.4584746503	410.0302155481	2.4090690155	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2857142857	3.0374992000	0.6046511628	0.7884615385
6.2462646863	0.0133170669	73.2793453958	3.1368524095	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2000000000	2.0301513582	0.0672268908	0.0000000000
6.2462646863	0.0479691765	950.7995065109	16.7810789498	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2000000000	0.8435132563	0.4470284238	0.1290944123
6.2462646863	0.0167127863	115.4149689984	7.9989412200	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2000000000	1.2786414206	0.5080645161	0.0000000000
5.6617353782	0.0796525819	2189.7015572656	16.3457394913	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.7616919354	0.2962007505	0.2098178939
4.6639333504	0.0213351603	169.3845074593	8.2551061830	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.3056021407	0.0257973734	0.0000000000
6.1182306617	0.0901762620	2713.2868748484	12.8415989454	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.7711872831	0.2731084777	0.4666221629
2.2503666160	0.0142007318	81.9204074813	7.4914523862	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.1627548113	0.0184138560	0.0000000000
6.6626823321	0.0368933228	582.2323019023	4.6678511783	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	2.1641452089	0.9967532468	0.3615635179
233.6837389122	0.1299349708	310.8762135111	4.3111479911	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2857142857	1.5877836815	0.3015873016	0.9649122807
7.1492572986	0.0577900474	2071.2599262670	3.2641925489	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.8598826900	0.0046685879	0.7454890788
50.0296449885	0.1524145080	3071.4033476588	3.5937273827	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.7135391881	0.0435602908	0.7592356688
5.0585460763	0.0447909234	966.1631467685	4.9235641494	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.3234463707	0.1086599818	0.9580536913
9.9940234981	0.2826623906	41484.1124870949	13.6854260550	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.7870100513	0.0798980270	0.3043671272
2.2813891663	0.0860331398	4523.9432067314	17.8223087311	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.5757293403	0.3043671272	0.2731084777
3.0418522217	0.0860331398	6101.8793741294	13.0225985281	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.7870100513	0.0243183330	0.2731084777
9.1773459926	0.0901762620	3320.6736067945	9.7555658561	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.9771937380	0.0978253771	0.4666221629
9.9940234981	0.2605605880	35250.3309757996	13.6937020401	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.7553645149	0.0678918200	0.1335466597
25.9234592949	0.0394023172	263.6670141655	3.4874284032	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.1666666667	1.4463703086	0.1418563923	0.5679012346
5.9770222539	0.0165527844	110.8511945713	5.0784104998	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.1666666667	1.2829342733	0.1085814361	0.0000000000
252.7856357142	0.3460749968	1969.5848950070	3.7693939284	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.6159611394	0.5092989986	0.9410112360
50.3768632317	0.0530049316	172.4594082997	4.3864234000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.5610001130	0.8800000000	0.9772727273
46.8732092099	0.1199069639	931.0819997695	4.8508714328	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.3886728840	0.8344827586	0.9958677686
29.2304970261	0.0264620436	182.2614794794	0.9231949745	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	3.2296904325	0.0190880170	1.0000000000
7.4955176236	0.0154730334	108.7724803512	2.4494570221	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	2.2041829278	0.0512820513	1.0000000000
36.5412243078	0.0362361841	194.3158170429	2.7433505862	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	2.0083502419	0.0687898089	0.9814814815
6.1305931181	0.0151864958	96.1044495998	3.9083484961	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.6373137772	0.0889261745	0.9433962264
58.7529340975	0.0448405614	183.3003492238	3.3514670570	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.7983643200	0.1264044944	0.9555555556
5.7108705704	0.0139670575	76.6643449531	5.1947895192	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.3850210886	1.0000000000	0.9772727273
8.2772587254	0.0222647873	285.3240986394	2.6795522959	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	2.9386623874	0.0005985369	0.9925925926
77.1227964103	0.0781846602	582.2834539604	4.3681365196	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	2.4327256531	0.0074357694	0.5746268657
123.8723134215	0.0775715706	351.8053452356	3.5373306738	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.2500000000	2.3543363698	0.3395348837	0.9178082192
26.8747042555	0.0357501313	220.5094272900	4.3132143140	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.4000000000	2.0110205323	0.4187500000	0.9402985075
2207.8914179104	0.4302572122	485.0869734596	3.0017245486	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.3333333333	2.6121082827	0.4532374101	0.8253968254
3.0518858276	0.0197006765	239.8883362880	8.0682227225	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.3333333333	1.2310628742	0.0119305255	0.7441860465
6.6626823321	0.0266341337	303.4435449653	9.5782933070	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.5000000000	1.0827364512	0.7441860465	0.8687500000
6.2462646863	0.0248248129	254.6457252505	4.5008585791	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.4000000000	1.9896985680	0.8687500000	0.6187050360
5.9964140989	0.0195266531	154.0399010723	3.1857547135	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.3333333333	2.5897229239	0.6187050360	0.5232558140
4.0691811034	0.0197006765	301.7399818652	5.1859352894	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.5000000000	1.7700103521	0.0119305255	0.7441860465
10.1557294568	0.0310022577	370.8860839574	7.2006196623	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.6666666667	1.3925926288	0.1082543978	0.8687500000
72.4449087176	0.0818587984	595.3128686615	3.4031996584	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.5000000000	2.4488312304	0.8687500000	0.6187050360
70.0344216470	0.0653842869	365.4128698740	2.4909466071	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.4000000000	3.0770339251	0.6187050360	0.6046511628
10.4773250080	0.0828840237	3472.1374036935	5.0409679621	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	1.0000000000	1.0000000000	1.3784628510	0.0307187097	0.5115020298
251.0967476030	0.1541552445	884.1341301573	2.3103848480	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.6666666667	2.7914909124	0.1082543978	0.8687500000
222.7416046764	0.1192862317	518.9771881149	1.6790586071	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.5000000000	3.4910793602	0.6000000000	0.8958333333
42.4254866913	0.0553879919	610.8831331061	2.1385999537	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.5000000000	3.1276521087	0.0033877873	0.8527607362
32.1821678187	0.0431915167	340.1984254606	1.4307608612	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.3333333333	3.9483829737	0.6012269939	0.8775510204
7322.2302367942	0.5895518144	952.1577154348	0.5655245146	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	5.6036958694	0.5846994536	0.8971962617
5.6216382177	0.0134825026	70.7915478888	3.0221617803	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2222222222	2.5303581589	0.9534883721	0.0000000000
2925.5704088254	0.3821113516	239.4373425665	2.2696611510	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2500000000	3.3375665937	0.5769230769	0.0000000000
7.4955176236	0.1000775580	4550.3154280272	7.1903049217	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.2890728166	0.1253537540	0.2633908809
6.6626823321	0.0513614253	1128.4306828399	5.4095896920	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.2500000000	1.5223946460	0.2633908809	0.3781512605
53.9248883936	0.2324669106	9007.9706049822	4.3564363068	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.8570252657	0.1253537540	0.2633908809
60.6070171120	0.1460487039	2442.1243547775	3.7061618132	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.3333333333	1.9788035552	0.2633908809	0.3781512605
74.1242870972	0.0444185412	172.2297295878	2.1932920691	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2500000000	2.4993972182	0.0672268908	0.0000000000
66.9252241077	0.1653610165	3871.4934389351	2.4477823483	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.5000000000	2.2577792406	0.1555743243	0.6460369164
95.3848613190	0.0503876092	205.1063945766	1.3861517514	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.3333333333	2.8589122295	0.0488599349	0.8888888889
58.4783674552	0.0587397159	541.1313675350	1.3063927729	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.5000000000	3.1417691708	0.0224662162	0.7067669173
7.4955176236	0.0952193561	4119.2541170056	17.5966547751	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.3333333333	0.8523293585	0.1335466597	0.5677261614
3.7825790648	0.0540585195	1544.6014464043	26.6546661846	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2500000000	0.6775389984	0.5677261614	0.4470284238
12.2521151835	0.1054291227	5124.1536168047	12.0268177895	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.5000000000	1.2019100785	0.0832315832	0.5677261614
4.2554014479	0.0540585195	1681.3475508014	21.0846376018	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.3333333333	0.8523293585	0.1081609838	0.4470284238
18.5019608612	0.0923030298	1514.3780171432	13.8175491325	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2500000000	1.0160995908	0.2023391813	0.2447013487
4.3661313890	0.1441908151	15820.5994895316	18.4858201419	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.5000000000	0.5997134820	0.0475903347	0.2877771567
11.4160847561	0.1316073203	6245.8347759772	13.1387306103	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.3333333333	0.9022790839	0.1659120310	0.2152046784
9.9940234981	0.2618082508	35588.7231036284	15.5071352908	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.8302891031	0.0685435602	0.4135834411
0.3697211005	0.0029576371	-31.8402028797	13.4280856923	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1666666667	0.7284557000	0.0616570328	0.0000000000
5.9964140989	0.0136459328	75.2287888958	12.7848827054	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1666666667	0.9840098470	0.0809248555	0.9047619048
4.9069660238	0.0181559442	84.3047591518	17.6387802590	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1428571429	0.8219435705	0.4240000000	0.0000000000
5.6517091011	0.0219079469	116.0411856775	10.4003608461	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1428571429	0.8273694835	0.6700000000	0.0000000000
3.5000630968	0.0092411854	41.3417728679	16.5114722918	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.3333333333	0.8773042212	0.0635838150	0.9393939394
5.9964140989	0.0133170669	71.6464656150	9.5772743676	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.3333333333	1.0501148353	0.0770712909	0.0000000000
6.2377556030	0.0154010093	54.9186131605	13.8885923023	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.4285714286	0.8357448110	0.2362204724	0.0000000000
5.9964140989	0.0163100093	107.4696984225	36.7132321379	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.3333333333	1.0407402565	0.1156069364	0.9666666667
37.4233945666	0.0395642501	119.5357690571	9.3758088940	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.4285714286	1.1486223127	0.7500000000	0.9696969697
51.0319016818	0.0489210891	145.5006855325	33.5813418613	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.2857142857	1.6726059275	1.0000000000	1.0000000000
5.9964140989	0.0124569754	62.6906574131	11.1019885844	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1666666667	1.4820356021	0.0674373796	1.0000000000
9.9940234981	0.0847231333	3726.9173806452	5.5896318978	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.8431849256	0.0071780093	0.1945645460
7.4955176236	0.0284062744	366.6035448875	6.1593524702	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.3333333333	1.5775429656	0.1124150710	0.6813186813
4.5394099405	0.0193537254	187.5868322856	7.8744581838	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2500000000	1.2214492038	0.6813186813	0.5080645161
10.3134170613	0.0288566150	424.6871128249	3.9419460386	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.5000000000	2.2897304893	0.0074074074	0.6813186813
5.1068361831	0.0193537254	202.1919287070	5.9355880127	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.3333333333	1.5775429656	0.0115520775	0.5080645161
22.7980798197	0.0309152982	196.9806077807	6.4922591955	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2500000000	1.5600097962	0.0245614035	0.4761904762
9.9940234981	0.2698062065	37796.3288899402	15.8935773295	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.7680193558	0.0727953890	0.2596991291
