44.6147151935	0.1646914824	2168.6943965008	4.8522082021	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.3302693188	0.3811748999	0.6234676007
1.9465793987	0.0700684368	2840.1381618127	23.9925857501	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.5630688767	0.2596991291	0.2962007505
2.5954391982	0.0700684368	4066.8145187471	17.4837050664	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.7680193558	0.0189048991	0.2962007505
8.4926030673	0.0796525819	2701.8039888062	12.6548087699	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.9645332744	0.0824789395	0.2573238321
4.0807841467	0.0155983926	78.7521931148	9.0283658248	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.2000000000	1.0147285998	0.0443388757	0.0000000000
21.5550736113	0.0293362374	92.1183366971	6.6619112351	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.3333333333	1.0834594419	0.0923076923	0.0000000000
42.9425658699	0.0750927920	417.3448535434	9.7699527186	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.3333333333	1.0015254269	0.3415384615	0.6576576577
6.2462646863	0.0319332045	421.3562360260	9.8057318567	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.9122043431	0.1821060966	0.4434782609
4.2902886899	0.0143371734	65.5359310965	7.4723394468	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.2000000000	1.0259780943	0.0356294537	0.0000000000
3.4787076124	0.0125052831	47.3731122639	14.6707257887	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.3333333333	0.7799025228	0.1169230769	0.0000000000
6.2462646863	0.0342768987	485.4756632474	24.8730917957	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.2000000000	0.8186053574	0.2098178939	0.4716981132
4.4853371343	0.0140117111	55.5301054931	11.3807789033	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.3333333333	0.7884639949	0.1138461538	0.0000000000
1.7912883459	0.0067655389	20.9856638612	9.5987961993	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.2000000000	0.8266453326	0.0285035629	0.0000000000
6.2462646863	0.0119111467	58.6234763167	4.8658466747	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.3210897505	0.0253365004	0.0000000000
54.3393899383	0.1102252388	755.1021322876	12.7134079827	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1666666667	1.1360756208	0.8253275109	0.9100529101
53.4212128426	0.0435421898	119.3462373398	6.7202324431	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1666666667	1.3728195280	0.3614457831	0.0000000000
53.9181543574	0.0517588861	167.4736239431	31.7683113196	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.3333333333	1.3550271640	0.8235294118	0.9761904762
5.9964140989	0.0122777290	60.8994957728	16.9947657102	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.1075906729	0.9714285714	1.0000000000
6.2462646863	0.0179903666	133.7348053474	8.0349808858	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.4201724112	0.0577988915	1.0000000000
6.9959000256	0.0213351603	213.9856693512	6.0192012684	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.6897468815	0.0257973734	0.3727272727
6.1044783962	0.0236574483	224.3188104756	4.4291798670	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.1666666667	1.2148506294	0.2171628722	0.5000000000
1.6314884263	0.0097743383	26.9221008733	11.7863134826	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.9198006213	0.0367156208	0.0000000000
4.0267701808	0.0260268127	220.0884084836	13.8063649898	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.2000000000	0.8262016356	0.1054739653	0.6329113924
50.8208151804	0.1320421477	1139.2087453088	4.9175971127	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.3896398991	0.5078809107	0.9517241379
6.2462646863	0.0269650052	300.4453161229	7.4732531396	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.2000000000	1.0223248780	0.1094793057	0.4451219512
2.0277198882	0.0118965971	41.7078052850	12.6933732617	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.7701313073	0.6020408163	0.0000000000
6.2462646863	0.0160358720	106.2550508240	6.3258881218	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.3465188801	0.0387182911	0.0000000000
11.2852650923	0.0258364983	193.8798320536	5.8992946378	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.1666666667	1.3374703974	0.1401050788	0.4000000000
53.3740417937	0.1357842003	1161.3787595610	9.8339862135	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.3333333333	1.2800722768	0.6239316239	0.9828767123
0.2668631108	0.0034817906	-84.5452445326	17.5307014143	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.6475834101	0.0427236315	0.0000000000
6.2462646863	0.0556694810	1280.5565607922	7.8913668345	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.2258338749	0.4666221629	0.4864091559
5.2803553107	0.0108224348	49.9198016743	8.1672751525	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1666666667	0.9735159526	0.0641025641	0.0000000000
39.0746292991	0.0326949796	135.6225154061	18.6995656171	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.2267338882	0.4743589744	0.0000000000
3.3755499240	0.0142007318	122.8723834002	5.5688201321	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.4992837757	0.0184138560	0.0000000000
9.9940234981	0.1115577613	6461.6782504453	4.6020151900	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.5384995714	0.0124451341	0.2939080869
9.9940234981	0.0389965013	789.5816316006	3.4727837315	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	2.5662077442	0.0015207271	0.8979591837
6.7306688865	0.0350172664	587.2557544692	6.2820068955	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.7618611356	0.8979591837	0.9967532468
8.9742251820	0.0350172664	675.8618327844	3.6205185516	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	2.5662077442	0.0013655509	0.9967532468
749.4667972050	0.3689123175	2032.1441391069	3.0324097706	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	2.8344709724	0.1520554730	0.3615635179
9.9940234981	0.0946121134	4647.7122863018	4.9465403371	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.7620826736	0.0089514520	0.1520554730
5.9964140989	0.0221840111	198.8189420817	6.3232086356	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.7195265070	1.0000000000	0.0000000000
418.6760772660	0.1914466187	446.7452176384	5.6637912254	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1666666667	2.1856728643	0.9736842105	0.9459459459
6.2462646863	0.0169759959	119.0789362682	5.1586094448	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	2.9192198575	0.2117263844	1.0000000000
8.9170047691	0.0313215857	542.6141052918	3.1024804188	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.5000000000	2.1428012252	0.0051544249	0.8588709677
6.4376824751	0.0284794991	396.6419141929	5.9349791703	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.3333333333	1.4795901229	0.0071216022	0.4366197183
54.5987289145	0.0542485090	324.0008588046	3.7241262061	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2500000000	1.7375802584	0.0473407364	0.8518518519
43.9060226173	0.0463719102	260.9615535091	4.0533961522	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.4000000000	1.5890422493	0.0973201693	0.8985507246
5.3880822338	0.0157161342	104.4197502911	5.0751549400	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.3333333333	1.3497298608	0.1305263158	0.9193548387
6.2125628467	0.2871076372	54630.9870369335	24.5206870059	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.5000000000	0.3954625502	0.1326047440	0.1545354241
13.1698923436	0.1154499866	4410.8439470573	7.4368100155	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.3333333333	1.1008252551	0.0572068608	0.4143775570
18.5309978063	0.0935032165	2069.8864248840	7.5840743716	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	1.0000000000	0.5000000000	1.0743414946	0.4143775570	0.6699576869
4.1847330409	0.0375620318	679.9353833892	9.3910631735	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.4000000000	0.8901067793	0.5614657210	0.4568421053
23.9316043316	0.0578295197	600.1127891069	6.5768686520	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.3333333333	1.2444400837	0.3978947368	0.2910052910
9.9940234981	0.1422652971	10508.5718608062	6.3232331038	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.3323592916	0.0202394148	0.2617743702
7.4955176236	0.0727884610	2407.0947040693	6.6503612781	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.3333333333	1.2198695987	0.2617743702	0.7079497908
4.7168445631	0.0515305757	1312.2644833778	9.1100668337	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2500000000	0.9531941786	0.7079497908	0.4787234043
6.2462646863	0.0313729294	406.7003669469	5.9297081743	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2000000000	1.3657766640	0.2624113475	0.2567567568
21.5877376218	0.1069783559	3671.1899136939	3.8473073718	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.5000000000	1.7532204390	0.0437184459	0.7079497908
5.3064501335	0.0515305757	1411.9089315431	6.6002894028	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.3333333333	1.2198695987	0.0844986017	0.5614657210
75.0740347240	0.1216031331	958.7013958980	4.5493856307	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2500000000	1.6689288504	0.2624113475	0.8513513514
3.6606483963	0.1275110524	12991.9745751548	17.1362333816	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.5000000000	0.5740290657	0.0443892707	0.1684978026
12.2192445192	0.0631067401	1379.1596828184	6.1742137658	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.3333333333	1.3880549123	0.0550339592	0.4029038113
9.9940234981	0.1111995018	6420.2424796908	5.6253315384	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.5846372619	0.0123653292	0.3872355683
5.6216382177	0.0156156451	94.9642715581	5.2155498847	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2222222222	1.4028016445	0.9821428571	0.9272727273
988.5547637320	0.1978394428	351.7084461378	2.9509378389	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2500000000	2.2338456549	0.8947368421	1.0000000000
2.7474978689	0.0098746583	80.8552505315	1.8419415818	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.5000000000	2.6517621055	0.0003546885	0.0000000000
38.4300720439	0.0291963797	182.4420139626	1.4794461333	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	3.4977323413	0.0036313458	0.0000000000
1.6579946817	0.0051457800	18.2019185661	2.3231340830	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	2.7979560867	0.0001596098	0.0000000000
10.3484350310	0.0143731513	105.1575886595	3.5332238094	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	2.9027372003	0.0027407272	0.8222222222
1.5606914063	0.0071255376	24.4820912720	4.4201710795	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.3333333333	1.4097398371	0.0172738693	0.0000000000
19.8212514509	0.0227127460	131.4172053797	2.2242779676	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.6666666667	2.4228037198	0.0079695707	0.8863636364
77.4543469369	0.0756755654	543.7110863758	2.2591976783	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.3333333333	2.3576082240	0.0445315283	0.3040000000
6.6626823321	0.0164453644	115.6878515180	14.3642165740	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2500000000	2.3433093317	0.1326086957	1.0000000000
26.6617620533	0.0307608137	131.3292162436	4.1602163872	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2500000000	1.8432595022	0.0472813239	0.0000000000
5.7349670706	0.0161091992	118.7675765945	7.0416954093	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2500000000	1.5100238100	0.8607594937	1.0000000000
5.3539411597	0.0243742344	224.8296159792	3.0478973811	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.4000000000	2.2424378147	1.0000000000	1.0000000000
46.0243174990	0.1174444814	1455.0845612740	2.7093490680	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.5555555556	2.6382557684	0.9921671018	1.0000000000
2120.3075837743	0.9813067629	995.7111376976	3.4507031820	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1875000000	2.7373146452	1.0000000000	1.0000000000
48.0512333272	0.0671339976	286.5478173974	6.9548620889	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1428571429	1.6249538532	0.7789473684	0.9594594595
5.5522352767	0.0120958267	56.5686197749	16.1248332249	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.2562672913	0.8250000000	0.9696969697
49.4006574622	0.0355204344	120.8988757248	28.9330251337	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.4285714286	2.2715143583	1.0000000000	1.0000000000
5068.8603174603	0.5530100413	290.0496235833	3.6169689306	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2500000000	2.5186889954	0.9714285714	1.0000000000
1075.6081500215	0.2408808255	446.7610560993	3.0689254316	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.3500000000	2.5424357027	0.9411764706	0.0000000000
1732.8966789668	0.2133317958	275.9293377228	20.3655628114	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.2000000000	3.0927614599	0.4204545455	1.0000000000
24.8891850605	0.0257892824	102.8618679744	3.2799019268	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.2352941176	2.3578910065	1.0000000000	1.0000000000
7.8144755464	0.0196164226	76.0711805623	7.8761976073	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	0.3333333333	0.9539773514	0.4625000000	0.0000000000
5.1531683662	0.0157920986	98.3767045349	5.5756079000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.1818181818	1.5646202077	0.4000000000	0.9333333333
49.5263252212	0.0621845918	374.6404176823	7.2106386325	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	1.0000000000	0.4166666667	1.2206854907	0.9896907216	1.0000000000
86.4036119786	0.0713013610	312.1320636171	6.4857731795	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0526315789	2.0169681860	1.0000000000	1.0000000000
